Customer_ID,income
1002391,6
1002392,1
1002393,4
1002394,4
1002395,7
1002396,3
1002397,4
1002398,6
1002399,4
1002400,7
1002401,7
1002402,9
1002403,4
1002404,7
1002405,
1002406,4
1002407,6
1002408,9
1002409,8
1002410,6
1002411,4
1002412,
1002413,6
1002414,8
1002415,5
1002416,6
1002417,6
1002418,9
1002419,9
1002420,
1002421,7
1002422,2
1002423,9
1002424,6
1002425,9
1002426,9
1002427,
1002428,4
1002429,3
1002430,5
1002431,3
1002432,5
1002433,1
1002434,9
1002435,5
1002436,4
1002437,4
1002438,
1002439,5
1002440,6
1002441,5
1002442,
1002443,8
1002444,5
1002445,5
1002446,
1002447,4
1002448,4
1002449,6
1002450,8
1002451,8
1002452,9
1002453,
1002454,6
1002455,7
1002456,7
1002457,7
1002458,
1002459,6
1002460,9
1002461,3
1002462,9
1002463,5
1002464,
1002465,5
1002466,6
1002467,8
1002468,2
1002469,5
1002470,
1002471,9
1002472,6
1002473,4
1002474,
1002475,1
1002476,6
1002477,6
1002478,5
1002479,8
1002480,7
1002481,6
1002482,7
1002483,9
1002484,6
1002485,6
1002486,3
1002487,
1002488,
1002489,6
1002490,4
1002491,6
1002492,3
1002493,5
1002494,
1002495,7
1002496,7
1002497,
1002498,5
1002499,3
1002500,9
1002501,8
1002502,7
1002503,6
1002504,1
1002505,
1002506,
1002507,5
1002508,7
1002509,7
1002510,8
1002511,5
1002512,2
1002513,9
1002514,4
1002515,
1002516,
1002517,8
1002518,6
1002519,9
1002520,
1002521,9
1002522,9
1002523,9
1002524,7
1002525,3
1002526,9
1002527,
1002528,3
1002529,
1002530,1
1002531,7
1002532,4
1002533,9
1002534,7
1002535,6
1002536,
1002537,9
1002538,6
1002539,9
1002540,
1002541,9
1002542,
1002543,4
1002544,9
1002545,7
1002546,7
1002547,9
1002548,6
1002549,7
1002550,8
1002551,5
1002552,4
1002553,9
1002554,9
1002555,3
1002556,5
1002557,3
1002558,9
1002559,
1002560,3
1002561,7
1002562,6
1002563,6
1002564,4
1002565,3
1002566,6
1002567,7
1002568,7
1002569,6
1002570,5
1002571,7
1002572,5
1002573,6
1002574,9
1002575,5
1002576,6
1002577,7
1002578,
1002579,3
1002580,5
1002581,6
1002582,9
1002583,4
1002584,6
1002585,
1002586,3
1002587,9
1002588,7
1002589,6
1002590,7
1002591,2
1002592,7
1002593,9
1002594,7
1002595,9
1002596,8
1002597,6
1002598,
1002599,6
1002600,7
1002601,6
1002602,6
1002603,
1002604,7
1002605,5
1002606,6
1002607,
1002608,7
1002609,3
1002610,6
1002611,9
1002612,2
1002613,4
1002614,7
1002615,5
1002616,7
1002617,
1002618,9
1002619,8
1002620,9
1002621,
1002622,9
1002623,9
1002624,6
1002625,3
1002626,9
1002627,
1002628,6
1002629,3
1002630,3
1002631,7
1002632,
1002633,8
1002634,6
1002635,5
1002636,5
1002637,3
1002638,
1002639,4
1002640,
1002641,4
1002642,6
1002643,9
1002644,8
1002645,7
1002646,3
1002647,1
1002648,8
1002649,5
1002650,
1002651,4
1002652,
1002653,9
1002654,6
1002655,4
1002656,
1002657,
1002658,5
1002659,7
1002660,1
1002661,
1002662,4
1002663,5
1002664,6
1002665,5
1002666,9
1002667,9
1002668,9
1002669,8
1002670,9
1002671,
1002672,7
1002673,9
1002674,6
1002675,7
1002676,4
1002677,5
1002678,9
1002679,6
1002680,9
1002681,5
1002682,6
1002683,4
1002684,9
1002685,7
1002686,7
1002687,1
1002688,
1002689,5
1002690,5
1002691,6
1002692,
1002693,5
1002694,3
1002695,
1002696,6
1002697,9
1002698,4
1002699,6
1002700,
1002701,7
1002702,
1002703,4
1002704,6
1002705,7
1002706,4
1002707,4
1002708,
1002709,
1002710,6
1002711,
1002712,6
1002713,9
1002714,7
1002715,1
1002716,7
1002717,5
1002718,1
1002719,6
1002720,
1002721,
1002722,
1002723,
1002724,6
1002725,
1002726,7
1002727,3
1002728,5
1002729,4
1002730,6
1002731,6
1002732,4
1002733,6
1002734,3
1002735,7
1002736,5
1002737,4
1002738,9
1002739,9
1002740,
1002741,4
1002742,7
1002743,4
1002744,9
1002745,6
1002746,5
1002747,5
1002748,7
1002749,5
1002750,2
1002751,7
1002752,6
1002753,7
1002754,
1002755,
1002756,5
1002757,7
1002758,1
1002759,
1002760,1
1002761,6
1002762,7
1002763,9
1002764,7
1002765,6
1002766,6
1002767,4
1002768,6
1002769,6
1002770,
1002771,7
1002772,
1002773,
1002774,5
1002775,6
1002776,6
1002777,4
1002778,4
1002779,1
1002780,6
1002781,9
1002782,
1002783,6
1002784,7
1002785,7
1002786,
1002787,8
1002788,9
1002789,9
1002790,
1002791,6
1002792,4
1002793,4
1002794,8
1002795,
1002796,7
1002797,9
1002798,1
1002799,9
1002800,
1002801,9
1002802,9
1002803,6
1002804,5
1002805,6
1002806,
1002807,5
1002808,
1002809,6
1002810,3
1002811,7
1002812,1
1002813,7
1002814,6
1002815,8
1002816,7
1002817,
1002818,4
1002819,8
1002820,7
1002821,5
1002822,7
1002823,3
1002824,3
1002825,
1002826,6
1002827,9
1002828,5
1002829,9
1002830,4
1002831,1
1002832,
1002833,7
1002834,2
1002835,6
1002836,6
1002837,7
1002838,7
1002839,7
1002840,
1002841,7
1002842,7
1002843,5
1002844,6
1002845,9
1002846,6
1002847,
1002848,9
1002849,
1002850,8
1002851,6
1002852,4
1002853,9
1002854,3
1002855,3
1002856,7
1002857,8
1002858,6
1002859,7
1002860,5
1002861,
1002862,9
1002863,
1002864,7
1002865,7
1002866,
1002867,5
1002868,4
1002869,7
1002870,6
1002871,6
1002872,
1002873,4
1002874,9
1002875,1
1002876,9
1002877,7
1002878,5
1002879,3
1002880,8
1002881,5
1002882,9
1002883,8
1002884,
1002885,4
1002886,6
1002887,6
1002888,7
1002889,9
1002890,3
1002891,5
1002892,5
1002893,7
1002894,2
1002895,3
1002896,1
1002897,
1002898,2
1002899,9
1002900,4
1002901,8
1002902,8
1002903,6
1002904,4
1002905,6
1002906,6
1002907,4
1002908,3
1002909,5
1002910,7
1002911,1
1002912,9
1002913,4
1002914,1
1002915,3
1002916,6
1002917,8
1002918,5
1002919,7
1002920,7
1002921,
1002922,5
1002923,9
1002924,8
1002925,5
1002926,
1002927,
1002928,3
1002929,4
1002930,7
1002931,5
1002932,6
1002933,1
1002934,7
1002935,9
1002936,9
1002937,
1002938,6
1002939,3
1002940,8
1002941,7
1002942,3
1002943,9
1002944,3
1002945,8
1002946,
1002947,9
1002948,
1002949,3
1002950,9
1002951,9
1002952,
1002953,
1002954,
1002955,6
1002956,9
1002957,6
1002958,6
1002959,5
1002960,7
1002961,
1002962,1
1002963,6
1002964,2
1002965,9
1002966,1
1002967,7
1002968,9
1002969,5
1002970,6
1002971,9
1002972,5
1002973,6
1002974,5
1002975,
1002976,9
1002977,6
1002978,7
1002979,4
1002980,6
1002981,7
1002982,8
1002983,6
1002984,6
1002985,
1002986,6
1002987,6
1002988,
1002989,6
1002990,5
1002991,6
1002992,
1002993,1
1002994,9
1002995,4
1002996,3
1002997,4
1002998,
1002999,4
1003000,1
1003001,
1003002,9
1003003,6
1003004,5
1003005,6
1003006,6
1003007,9
1003008,
1003009,6
1003010,3
1003011,3
1003012,2
1003013,9
1003014,7
1003015,4
1003016,7
1003017,6
1003018,
1003019,6
1003020,8
1003021,9
1003022,4
1003023,6
1003024,6
1003025,3
1003026,7
1003027,9
1003028,7
1003029,
1003030,8
1003031,
1003032,3
1003033,7
1003034,4
1003035,8
1003036,5
1003037,7
1003038,6
1003039,2
1003040,4
1003041,7
1003042,3
1003043,8
1003044,6
1003045,2
1003046,7
1003047,9
1003048,
1003049,5
1003050,9
1003051,9
1003052,5
1003053,1
1003054,9
1003055,9
1003056,6
1003057,8
1003058,5
1003059,7
1003060,7
1003061,
1003062,6
1003063,
1003064,7
1003065,6
1003066,5
1003067,6
1003068,7
1003069,2
1003070,9
1003071,6
1003072,3
1003073,8
1003074,9
1003075,
1003076,6
1003077,
1003078,5
1003079,1
1003080,7
1003081,8
1003082,9
1003083,6
1003084,8
1003085,1
1003086,
1003087,4
1003088,9
1003089,9
1003090,4
1003091,
1003092,6
1003093,6
1003094,9
1003095,2
1003096,4
1003097,7
1003098,7
1003099,9
1003100,
1003101,
1003102,8
1003103,3
1003104,
1003105,4
1003106,9
1003107,7
1003108,4
1003109,2
1003110,5
1003111,7
1003112,9
1003113,9
1003114,4
1003115,7
1003116,9
1003117,9
1003118,3
1003119,9
1003120,
1003121,6
1003122,7
1003123,9
1003124,4
1003125,
1003126,1
1003127,3
1003128,4
1003129,
1003130,3
1003131,9
1003132,5
1003133,7
1003134,5
1003135,2
1003136,6
1003137,9
1003138,6
1003139,1
1003140,3
1003141,4
1003142,1
1003143,9
1003144,4
1003145,6
1003146,
1003147,5
1003148,7
1003149,4
1003150,9
1003151,9
1003152,5
1003153,4
1003154,3
1003155,6
1003156,7
1003157,
1003158,
1003159,
1003160,6
1003161,6
1003162,4
1003163,7
1003164,5
1003165,
1003166,9
1003167,7
1003168,4
1003169,
1003170,5
1003171,2
1003172,8
1003173,
1003174,8
1003175,9
1003176,7
1003177,4
1003178,7
1003179,4
1003180,
1003181,6
1003182,
1003183,5
1003184,2
1003185,
1003186,
1003187,6
1003188,5
1003189,7
1003190,
1003191,6
1003192,8
1003193,7
1003194,6
1003195,3
1003196,6
1003197,1
1003198,4
1003199,6
1003200,6
1003201,
1003202,
1003203,4
1003204,4
1003205,9
1003206,
1003207,6
1003208,4
1003209,1
1003210,6
1003211,4
1003212,
1003213,8
1003214,9
1003215,4
1003216,
1003217,4
1003218,6
1003219,
1003220,6
1003221,6
1003222,7
1003223,6
1003224,7
1003225,9
1003226,9
1003227,9
1003228,7
1003229,6
1003230,7
1003231,6
1003232,4
1003233,6
1003234,5
1003235,3
1003236,
1003237,
1003238,7
1003239,6
1003240,2
1003241,7
1003242,6
1003243,4
1003244,9
1003245,5
1003246,6
1003247,5
1003248,9
1003249,9
1003250,4
1003251,6
1003252,
1003253,6
1003254,8
1003255,5
1003256,4
1003257,9
1003258,7
1003259,4
1003260,6
1003261,2
1003262,7
1003263,7
1003264,6
1003265,3
1003266,6
1003267,9
1003268,8
1003269,3
1003270,9
1003271,6
1003272,5
1003273,5
1003274,
1003275,
1003276,9
1003277,4
1003278,7
1003279,5
1003280,9
1003281,9
1003282,
1003283,9
1003284,9
1003285,
1003286,
1003287,9
1003288,
1003289,6
1003290,7
1003291,2
1003292,9
1003293,3
1003294,5
1003295,
1003296,8
1003297,4
1003298,9
1003299,5
1003300,5
1003301,4
1003302,7
1003303,
1003304,
1003305,
1003306,6
1003307,3
1003308,
1003309,7
1003310,7
1003311,
1003312,8
1003313,4
1003314,4
1003315,5
1003316,6
1003317,
1003318,5
1003319,9
1003320,7
1003321,6
1003322,4
1003323,
1003324,5
1003325,3
1003326,6
1003327,8
1003328,1
1003329,6
1003330,
1003331,9
1003332,9
1003333,2
1003334,7
1003335,3
1003336,9
1003337,5
1003338,2
1003339,8
1003340,7
1003341,9
1003342,1
1003343,9
1003344,6
1003345,9
1003346,9
1003347,2
1003348,1
1003349,3
1003350,9
1003351,6
1003352,
1003353,6
1003354,7
1003355,6
1003356,5
1003357,6
1003358,4
1003359,9
1003360,5
1003361,9
1003362,5
1003363,6
1003364,9
1003365,5
1003366,6
1003367,5
1003368,8
1003369,6
1003370,9
1003371,5
1003372,7
1003373,9
1003374,9
1003375,1
1003376,1
1003377,8
1003378,6
1003379,5
1003380,9
1003381,9
1003382,6
1003383,9
1003384,9
1003385,6
1003386,9
1003387,7
1003388,9
1003389,8
1003390,3
1003391,7
1003392,6
1003393,4
1003394,1
1003395,9
1003396,7
1003397,9
1003398,
1003399,4
1003400,5
1003401,5
1003402,
1003403,9
1003404,
1003405,7
1003406,9
1003407,9
1003408,9
1003409,5
1003410,8
1003411,9
1003412,6
1003413,5
1003414,7
1003415,9
1003416,4
1003417,3
1003418,9
1003419,
1003420,2
1003421,3
1003422,6
1003423,6
1003424,8
1003425,7
1003426,6
1003427,7
1003428,
1003429,
1003430,1
1003431,6
1003432,1
1003433,
1003434,
1003435,6
1003436,4
1003437,4
1003438,6
1003439,3
1003440,3
1003441,9
1003442,6
1003443,6
1003444,4
1003445,6
1003446,6
1003447,4
1003448,6
1003449,6
1003450,7
1003451,4
1003452,6
1003453,6
1003454,7
1003455,6
1003456,5
1003457,6
1003458,5
1003459,
1003460,3
1003461,6
1003462,8
1003463,6
1003464,1
1003465,9
1003466,
1003467,9
1003468,3
1003469,9
1003470,7
1003471,6
1003472,5
1003473,3
1003474,
1003475,5
1003476,5
1003477,5
1003478,
1003479,4
1003480,6
1003481,9
1003482,6
1003483,9
1003484,9
1003485,8
1003486,6
1003487,
1003488,6
1003489,7
1003490,9
1003491,9
1003492,3
1003493,6
1003494,5
1003495,7
1003496,5
1003497,9
1003498,7
1003499,8
1003500,8
1003501,7
1003502,9
1003503,9
1003504,9
1003505,5
1003506,6
1003507,2
1003508,6
1003509,2
1003510,6
1003511,7
1003512,7
1003513,8
1003514,
1003515,8
1003516,5
1003517,5
1003518,
1003519,7
1003520,6
1003521,4
1003522,7
1003523,9
1003524,7
1003525,
1003526,8
1003527,
1003528,9
1003529,9
1003530,6
1003531,9
1003532,4
1003533,7
1003534,9
1003535,6
1003536,6
1003537,6
1003538,7
1003539,6
1003540,3
1003541,7
1003542,1
1003543,4
1003544,5
1003545,4
1003546,9
1003547,6
1003548,6
1003549,
1003550,7
1003551,4
1003552,5
1003553,3
1003554,6
1003555,7
1003556,7
1003557,5
1003558,2
1003559,6
1003560,
1003561,9
1003562,5
1003563,9
1003564,5
1003565,7
1003566,9
1003567,8
1003568,8
1003569,5
1003570,7
1003571,
1003572,6
1003573,9
1003574,7
1003575,9
1003576,7
1003577,6
1003578,
1003579,9
1003580,6
1003581,3
1003582,9
1003583,9
1003584,3
1003585,2
1003586,2
1003587,7
1003588,
1003589,9
1003590,9
1003591,2
1003592,6
1003593,9
1003594,9
1003595,
1003596,8
1003597,3
1003598,3
1003599,5
1003600,6
1003601,9
1003602,7
1003603,4
1003604,5
1003605,6
1003606,7
1003607,7
1003608,7
1003609,
1003610,2
1003611,6
1003612,
1003613,2
1003614,8
1003615,5
1003616,9
1003617,9
1003618,7
1003619,5
1003620,6
1003621,9
1003622,6
1003623,6
1003624,6
1003625,1
1003626,
1003627,7
1003628,7
1003629,9
1003630,3
1003631,6
1003632,
1003633,7
1003634,6
1003635,3
1003636,9
1003637,7
1003638,
1003639,7
1003640,9
1003641,6
1003642,9
1003643,3
1003644,9
1003645,7
1003646,
1003647,8
1003648,
1003649,8
1003650,7
1003651,7
1003652,7
1003653,7
1003654,9
1003655,7
1003656,5
1003657,8
1003658,
1003659,5
1003660,9
1003661,7
1003662,9
1003663,9
1003664,6
1003665,1
1003666,3
1003667,
1003668,5
1003669,4
1003670,6
1003671,6
1003672,3
1003673,9
1003674,6
1003675,6
1003676,7
1003677,5
1003678,
1003679,6
1003680,
1003681,7
1003682,7
1003683,5
1003684,6
1003685,
1003686,
1003687,
1003688,9
1003689,9
1003690,6
1003691,7
1003692,5
1003693,9
1003694,3
1003695,4
1003696,7
1003697,9
1003698,6
1003699,6
1003700,9
1003701,9
1003702,5
1003703,6
1003704,
1003705,7
1003706,7
1003707,
1003708,
1003709,7
1003710,7
1003711,9
1003712,6
1003713,
1003714,6
1003715,6
1003716,6
1003717,1
1003718,
1003719,4
1003720,5
1003721,1
1003722,4
1003723,2
1003724,9
1003725,7
1003726,6
1003727,9
1003728,6
1003729,9
1003730,4
1003731,7
1003732,5
1003733,
1003734,5
1003735,4
1003736,7
1003737,6
1003738,6
1003739,7
1003740,6
1003741,
1003742,9
1003743,
1003744,6
1003745,6
1003746,9
1003747,9
1003748,8
1003749,7
1003750,6
1003751,7
1003752,9
1003753,7
1003754,9
1003755,
1003756,5
1003757,7
1003758,4
1003759,7
1003760,
1003761,7
1003762,6
1003763,
1003764,5
1003765,9
1003766,
1003767,7
1003768,9
1003769,7
1003770,3
1003771,7
1003772,6
1003773,
1003774,4
1003775,1
1003776,8
1003777,7
1003778,8
1003779,4
1003780,8
1003781,6
1003782,3
1003783,
1003784,1
1003785,5
1003786,6
1003787,
1003788,5
1003789,5
1003790,4
1003791,3
1003792,9
1003793,9
1003794,9
1003795,8
1003796,4
1003797,7
1003798,9
1003799,9
1003800,4
1003801,4
1003802,9
1003803,
1003804,
1003805,5
1003806,
1003807,9
1003808,
1003809,6
1003810,7
1003811,3
1003812,3
1003813,4
1003814,5
1003815,
1003816,9
1003817,
1003818,7
1003819,4
1003820,4
1003821,
1003822,6
1003823,6
1003824,6
1003825,9
1003826,9
1003827,4
1003828,5
1003829,8
1003830,
1003831,9
1003832,7
1003833,7
1003834,6
1003835,6
1003836,4
1003837,8
1003838,
1003839,1
1003840,3
1003841,3
1003842,3
1003843,
1003844,6
1003845,4
1003846,
1003847,4
1003848,4
1003849,7
1003850,5
1003851,9
1003852,4
1003853,4
1003854,5
1003855,7
1003856,
1003857,6
1003858,7
1003859,7
1003860,6
1003861,3
1003862,6
1003863,
1003864,
1003865,4
1003866,3
1003867,9
1003868,4
1003869,6
1003870,4
1003871,9
1003872,8
1003873,7
1003874,8
1003875,8
1003876,4
1003877,1
1003878,7
1003879,
1003880,9
1003881,6
1003882,9
1003883,4
1003884,6
1003885,7
1003886,6
1003887,6
1003888,7
1003889,3
1003890,
1003891,6
1003892,9
1003893,5
1003894,3
1003895,3
1003896,6
1003897,8
1003898,3
1003899,6
1003900,9
1003901,
1003902,6
1003903,5
1003904,
1003905,9
1003906,5
1003907,5
1003908,5
1003909,8
1003910,1
1003911,9
1003912,9
1003913,7
1003914,
1003915,5
1003916,6
1003917,
1003918,1
1003919,1
1003920,6
1003921,9
1003922,
1003923,6
1003924,7
1003925,5
1003926,6
1003927,4
1003928,7
1003929,3
1003930,6
1003931,2
1003932,9
1003933,
1003934,5
1003935,5
1003936,
1003937,9
1003938,7
1003939,
1003940,1
1003941,
1003942,6
1003943,7
1003944,5
1003945,
1003946,9
1003947,6
1003948,4
1003949,9
1003950,
1003951,
1003952,7
1003953,1
1003954,
1003955,5
1003956,5
1003957,6
1003958,2
1003959,6
1003960,1
1003961,
1003962,
1003963,
1003964,7
1003965,7
1003966,9
1003967,
1003968,6
1003969,9
1003970,5
1003971,7
1003972,2
1003973,7
1003974,6
1003975,6
1003976,6
1003977,1
1003978,1
1003979,6
1003980,8
1003981,7
1003982,
1003983,
1003984,
1003985,1
1003986,9
1003987,2
1003988,9
1003989,
1003990,6
1003991,4
1003992,6
1003993,
1003994,5
1003995,3
1003996,3
1003997,5
1003998,4
1003999,1
1004000,6
1004001,6
1004002,6
1004003,
1004004,3
1004005,6
1004006,9
1004007,3
1004008,
1004009,6
1004010,7
1004011,9
1004012,6
1004013,
1004014,8
1004015,6
1004016,7
1004017,6
1004018,7
1004019,5
1004020,9
1004021,8
1004022,5
1004023,6
1004024,9
1004025,5
1004026,9
1004027,1
1004028,9
1004029,6
1004030,9
1004031,6
1004032,4
1004033,9
1004034,3
1004035,8
1004036,
1004037,1
1004038,6
1004039,
1004040,5
1004041,7
1004042,6
1004043,5
1004044,3
1004045,4
1004046,8
1004047,7
1004048,6
1004049,5
1004050,6
1004051,
1004052,9
1004053,3
1004054,5
1004055,6
1004056,6
1004057,9
1004058,6
1004059,6
1004060,6
1004061,
1004062,9
1004063,7
1004064,9
1004065,7
1004066,6
1004067,
1004068,6
1004069,
1004070,8
1004071,5
1004072,4
1004073,9
1004074,1
1004075,
1004076,7
1004077,9
1004078,
1004079,1
1004080,5
1004081,6
1004082,9
1004083,7
1004084,9
1004085,
1004086,5
1004087,3
1004088,7
1004089,4
1004090,
1004091,
1004092,3
1004093,6
1004094,6
1004095,3
1004096,5
1004097,6
1004098,
1004099,6
1004100,6
1004101,3
1004102,6
1004103,6
1004104,4
1004105,3
1004106,6
1004107,9
1004108,7
1004109,
1004110,6
1004111,5
1004112,8
1004113,
1004114,7
1004115,6
1004116,7
1004117,7
1004118,8
1004119,6
1004120,4
1004121,7
1004122,4
1004123,9
1004124,6
1004125,4
1004126,7
1004127,4
1004128,2
1004129,6
1004130,8
1004131,6
1004132,4
1004133,9
1004134,7
1004135,6
1004136,9
1004137,3
1004138,9
1004139,4
1004140,
1004141,7
1004142,9
1004143,6
1004144,1
1004145,
1004146,5
