Customer_ID,numbcars
1002493,2
1002494,
1002495,2
1002496,1
1002497,
1002498,1
1002499,
1002500,2
1002501,1
1002502,2
1002503,2
1002504,1
1002505,
1002506,
1002507,
1002508,2
1002509,2
1002510,3
1002511,
1002512,
1002513,2
1002514,
1002515,
1002516,
1002517,1
1002518,2
1002519,1
1002520,
1002521,
1002522,
1002523,
1002524,
1002525,1
1002526,
1002527,
1002528,2
1002529,
1002530,1
1002531,
1002532,1
1002533,1
1002534,1
1002535,1
1002536,
1002537,
1002538,3
1002539,1
1002540,
1002541,2
1002542,
1002543,3
1002544,2
1002545,2
1002546,1
1002547,1
1002548,
1002549,1
1002550,1
1002551,1
1002552,1
1002553,1
1002554,1
1002555,
1002556,1
1002557,2
1002558,
1002559,
1002560,
1002561,
1002562,
1002563,2
1002564,2
1002565,
1002566,
1002567,2
1002568,
1002569,2
1002570,1
1002571,2
1002572,
1002573,1
1002574,2
1002575,
1002576,2
1002577,1
1002578,
1002579,3
1002580,2
1002581,1
1002582,
1002583,1
1002584,1
1002585,
1002586,1
1002587,2
1002588,2
1002589,
1002590,1
1002591,1
1002592,3
1002593,3
1002594,1
1002595,1
1002596,
1002597,
1002598,
1002599,
1002600,
1002601,2
1002602,2
1002603,
1002604,1
1002605,
1002606,
1002607,
1002608,1
1002609,
1002610,3
1002611,
1002612,
1002613,1
1002614,1
1002615,1
1002616,3
1002617,
1002618,1
1002619,3
1002620,2
1002621,
1002622,3
1002623,2
1002624,2
1002625,1
1002626,
1002627,
1002628,1
1002629,
1002630,2
1002631,2
1002632,
1002633,1
1002634,1
1002635,1
1002636,2
1002637,
1002638,
1002639,
1002640,
1002641,
1002642,1
1002643,
1002644,1
1002645,
1002646,
1002647,
1002648,2
1002649,1
1002650,
1002651,1
1002652,
1002653,1
1002654,
1002655,1
1002656,
1002657,
1002658,1
1002659,2
1002660,2
1002661,
1002662,1
1002663,2
1002664,2
1002665,1
1002666,2
1002667,
1002668,2
1002669,
1002670,1
1002671,
1002672,2
1002673,2
1002674,2
1002675,2
1002676,
1002677,
1002678,1
1002679,1
1002680,1
1002681,2
1002682,1
1002683,1
1002684,1
1002685,2
1002686,1
1002687,1
1002688,
1002689,1
1002690,1
1002691,2
1002692,
1002693,
1002694,
1002695,
1002696,1
1002697,3
1002698,1
1002699,2
1002700,
1002701,1
1002702,
1002703,1
1002704,1
1002705,1
1002706,1
1002707,2
1002708,
1002709,
1002710,
1002711,
1002712,1
1002713,1
1002714,1
1002715,1
1002716,1
1002717,1
1002718,
1002719,
1002720,
1002721,
1002722,
1002723,
1002724,
1002725,
1002726,1
1002727,2
1002728,1
1002729,
1002730,3
1002731,2
1002732,
1002733,2
1002734,2
1002735,1
1002736,3
1002737,3
1002738,1
1002739,
1002740,
1002741,
1002742,
1002743,2
1002744,1
1002745,1
1002746,2
1002747,2
1002748,1
1002749,
1002750,
1002751,
1002752,2
1002753,2
1002754,
1002755,
1002756,3
1002757,1
1002758,
1002759,
1002760,1
1002761,2
1002762,
1002763,
1002764,
1002765,2
1002766,2
1002767,1
1002768,1
1002769,2
1002770,
1002771,1
1002772,
1002773,
1002774,1
1002775,
1002776,1
1002777,
1002778,2
1002779,
1002780,
1002781,1
1002782,
1002783,1
1002784,1
1002785,3
1002786,
1002787,
1002788,1
1002789,1
1002790,
1002791,1
1002792,
1002793,1
1002794,
1002795,
1002796,2
1002797,
1002798,1
1002799,2
1002800,
1002801,1
1002802,1
1002803,2
1002804,1
1002805,
1002806,
1002807,3
1002808,
1002809,3
1002810,2
1002811,3
1002812,
1002813,
1002814,
1002815,
1002816,
1002817,
1002818,2
1002819,
1002820,1
1002821,2
1002822,2
1002823,1
1002824,1
1002825,
1002826,2
1002827,1
1002828,
1002829,2
1002830,1
1002831,
1002832,
1002833,2
1002834,1
1002835,
1002836,
1002837,
1002838,1
1002839,1
1002840,
1002841,
1002842,2
1002843,1
1002844,
1002845,
1002846,1
1002847,
1002848,
1002849,
1002850,1
1002851,1
1002852,
1002853,2
1002854,2
1002855,1
1002856,1
1002857,
1002858,2
1002859,
1002860,
1002861,
1002862,1
1002863,
1002864,1
1002865,1
1002866,
1002867,1
1002868,
1002869,2
1002870,
1002871,
1002872,
1002873,1
1002874,2
1002875,
1002876,2
1002877,1
1002878,
1002879,2
1002880,
1002881,2
1002882,1
1002883,
1002884,
1002885,
1002886,1
1002887,
1002888,
1002889,1
1002890,
1002891,1
1002892,2
1002893,
1002894,2
1002895,1
1002896,
1002897,
1002898,2
1002899,
1002900,1
1002901,
1002902,
1002903,1
1002904,1
1002905,
1002906,3
1002907,1
1002908,2
1002909,2
1002910,2
1002911,
1002912,1
1002913,1
1002914,
1002915,1
1002916,1
1002917,1
1002918,2
1002919,2
1002920,2
1002921,
1002922,2
1002923,1
1002924,
1002925,2
1002926,
1002927,
1002928,2
1002929,
1002930,2
1002931,
1002932,
1002933,1
1002934,1
1002935,1
1002936,1
1002937,
1002938,
1002939,
1002940,2
1002941,2
1002942,1
1002943,1
1002944,
1002945,1
1002946,
1002947,1
1002948,
1002949,3
1002950,2
1002951,2
1002952,
1002953,
1002954,
1002955,1
1002956,
1002957,2
1002958,1
1002959,3
1002960,
1002961,2
1002962,
1002963,1
1002964,1
1002965,2
1002966,2
1002967,
1002968,
1002969,2
1002970,
1002971,1
1002972,1
1002973,
1002974,1
1002975,
1002976,
1002977,
1002978,
1002979,3
1002980,1
1002981,
1002982,1
1002983,1
1002984,3
1002985,
1002986,1
1002987,1
1002988,
1002989,2
1002990,3
1002991,1
1002992,
1002993,3
1002994,1
1002995,1
1002996,
1002997,2
1002998,
1002999,1
1003000,
1003001,
1003002,1
1003003,1
1003004,1
1003005,3
1003006,
1003007,2
1003008,
1003009,1
1003010,
1003011,1
1003012,
1003013,
1003014,2
1003015,1
1003016,
1003017,1
1003018,
1003019,2
1003020,1
1003021,
1003022,3
1003023,1
1003024,1
1003025,2
1003026,2
1003027,1
1003028,1
1003029,
1003030,1
1003031,
1003032,2
1003033,
1003034,1
1003035,1
1003036,2
1003037,
1003038,1
1003039,2
1003040,
1003041,1
1003042,
1003043,
1003044,
1003045,1
1003046,2
1003047,1
1003048,
1003049,
1003050,2
1003051,2
1003052,1
1003053,
1003054,1
1003055,
1003056,2
1003057,1
1003058,1
1003059,1
1003060,3
1003061,
1003062,1
1003063,
1003064,2
1003065,2
1003066,1
1003067,3
1003068,2
1003069,1
1003070,1
1003071,1
1003072,1
1003073,1
1003074,2
1003075,
1003076,1
1003077,
1003078,1
1003079,3
1003080,1
1003081,2
1003082,
1003083,
1003084,
1003085,2
1003086,
1003087,
1003088,3
1003089,1
1003090,1
1003091,
1003092,1
1003093,1
1003094,1
1003095,
1003096,1
1003097,2
1003098,2
1003099,3
1003100,
1003101,
1003102,
1003103,
1003104,
1003105,1
1003106,2
1003107,1
1003108,1
1003109,2
1003110,1
1003111,2
1003112,
1003113,
1003114,2
1003115,1
1003116,1
1003117,1
1003118,1
1003119,
1003120,
1003121,1
1003122,
1003123,2
1003124,1
1003125,
1003126,1
1003127,
1003128,
1003129,
1003130,1
1003131,3
1003132,
1003133,1
1003134,
1003135,
1003136,
1003137,2
1003138,
1003139,
1003140,2
1003141,2
1003142,
1003143,2
1003144,
1003145,1
1003146,
1003147,1
1003148,2
1003149,2
1003150,2
1003151,1
1003152,3
1003153,2
1003154,
1003155,1
1003156,1
1003157,
1003158,
1003159,
1003160,2
1003161,
1003162,1
1003163,1
1003164,3
1003165,
1003166,2
1003167,2
1003168,2
1003169,
1003170,3
1003171,1
1003172,1
1003173,
1003174,2
1003175,1
1003176,2
1003177,
1003178,1
1003179,1
1003180,
1003181,
1003182,
1003183,
1003184,
1003185,
1003186,
1003187,
1003188,1
1003189,2
1003190,
1003191,2
1003192,2
1003193,1
1003194,1
1003195,3
1003196,2
1003197,1
1003198,
1003199,2
1003200,2
1003201,
1003202,
1003203,
1003204,1
1003205,1
1003206,
1003207,
1003208,3
1003209,
1003210,1
1003211,1
1003212,
1003213,
1003214,2
1003215,
1003216,
1003217,
1003218,
1003219,
1003220,2
1003221,3
1003222,
1003223,2
1003224,
1003225,2
1003226,3
1003227,2
1003228,
1003229,2
1003230,
1003231,2
1003232,
1003233,1
1003234,3
1003235,
1003236,
1003237,
1003238,1
1003239,
1003240,2
1003241,1
1003242,1
1003243,
1003244,
1003245,
1003246,
1003247,1
1003248,1
1003249,1
1003250,2
1003251,2
1003252,
1003253,1
1003254,2
1003255,2
1003256,
1003257,2
1003258,2
1003259,2
1003260,2
1003261,
1003262,
1003263,1
1003264,
1003265,1
1003266,1
1003267,2
1003268,2
1003269,1
1003270,2
1003271,2
1003272,2
1003273,
1003274,
1003275,
1003276,
1003277,1
1003278,2
1003279,2
1003280,3
1003281,
1003282,
1003283,2
1003284,1
1003285,
1003286,
1003287,2
1003288,
1003289,3
1003290,2
1003291,1
1003292,2
1003293,2
1003294,
1003295,
1003296,1
1003297,
1003298,1
1003299,1
1003300,
1003301,1
1003302,2
1003303,
1003304,
1003305,
1003306,1
1003307,2
1003308,
1003309,1
1003310,3
1003311,
1003312,2
1003313,1
1003314,1
1003315,1
1003316,3
1003317,
1003318,1
1003319,2
1003320,2
1003321,2
1003322,
1003323,
1003324,
1003325,2
1003326,2
1003327,
1003328,3
1003329,1
1003330,
1003331,2
1003332,3
1003333,1
1003334,1
1003335,
1003336,1
1003337,
1003338,
1003339,1
1003340,2
1003341,
1003342,
1003343,1
1003344,1
1003345,
1003346,2
1003347,
1003348,
1003349,1
1003350,1
1003351,2
1003352,
1003353,
1003354,1
1003355,2
1003356,2
1003357,1
1003358,2
1003359,2
1003360,1
1003361,
1003362,2
1003363,1
1003364,2
1003365,
1003366,
1003367,
1003368,3
1003369,2
1003370,2
1003371,2
1003372,2
1003373,
1003374,2
1003375,2
1003376,
1003377,1
1003378,
1003379,1
1003380,2
1003381,
1003382,1
1003383,
1003384,1
1003385,1
1003386,3
1003387,2
1003388,1
1003389,2
1003390,2
1003391,1
1003392,1
1003393,2
1003394,1
1003395,1
1003396,1
1003397,1
1003398,
1003399,1
1003400,1
1003401,1
1003402,
1003403,
1003404,
1003405,2
1003406,1
1003407,1
1003408,1
1003409,
1003410,2
1003411,2
1003412,2
1003413,
1003414,2
1003415,2
1003416,
1003417,
1003418,2
1003419,
1003420,
1003421,1
1003422,1
1003423,1
1003424,1
1003425,1
1003426,
1003427,
1003428,
1003429,
1003430,
1003431,
1003432,
1003433,
1003434,
1003435,2
1003436,
1003437,
1003438,2
1003439,
1003440,3
1003441,2
1003442,1
1003443,2
1003444,
1003445,
1003446,1
1003447,
1003448,2
1003449,
1003450,2
1003451,1
1003452,1
1003453,1
1003454,
1003455,1
1003456,1
1003457,1
1003458,2
1003459,
1003460,2
1003461,2
1003462,1
1003463,2
1003464,
1003465,2
1003466,
1003467,
1003468,1
1003469,1
1003470,1
1003471,1
1003472,1
1003473,1
1003474,
1003475,1
1003476,
1003477,
1003478,
1003479,2
1003480,1
1003481,3
1003482,3
1003483,1
1003484,1
1003485,
1003486,1
1003487,
1003488,1
1003489,2
1003490,1
1003491,
1003492,
1003493,2
1003494,2
1003495,2
1003496,2
1003497,3
1003498,1
1003499,2
1003500,
1003501,1
1003502,1
1003503,1
1003504,2
1003505,2
1003506,
1003507,1
1003508,
1003509,
1003510,1
1003511,
1003512,
1003513,2
1003514,
1003515,2
1003516,1
1003517,2
1003518,
1003519,2
1003520,1
1003521,1
1003522,1
1003523,2
1003524,1
1003525,
1003526,1
1003527,
1003528,2
1003529,1
1003530,3
1003531,3
1003532,
1003533,
1003534,2
1003535,
1003536,2
1003537,2
1003538,1
1003539,
1003540,2
1003541,
1003542,1
1003543,1
1003544,
1003545,2
1003546,1
1003547,
1003548,
1003549,
1003550,3
1003551,
1003552,2
1003553,3
1003554,1
1003555,
1003556,2
1003557,1
1003558,2
1003559,1
1003560,
1003561,2
1003562,2
1003563,
1003564,1
1003565,2
1003566,
1003567,
1003568,1
1003569,
1003570,1
1003571,
1003572,
1003573,
1003574,2
1003575,1
1003576,1
1003577,2
1003578,
1003579,2
1003580,1
1003581,
1003582,1
1003583,
1003584,2
1003585,
1003586,1
1003587,2
1003588,
1003589,1
1003590,
1003591,2
1003592,2
1003593,1
1003594,1
1003595,
1003596,2
1003597,2
1003598,
1003599,
1003600,2
1003601,2
1003602,1
1003603,1
1003604,
1003605,
1003606,
1003607,1
1003608,
1003609,
1003610,1
1003611,2
1003612,
1003613,1
1003614,1
1003615,2
1003616,
1003617,1
1003618,
1003619,1
1003620,2
1003621,1
1003622,3
1003623,
1003624,
1003625,1
1003626,
1003627,
1003628,1
1003629,3
1003630,3
1003631,1
1003632,
1003633,1
1003634,
1003635,
1003636,1
1003637,1
1003638,
1003639,
1003640,1
1003641,1
1003642,1
1003643,2
1003644,1
1003645,1
1003646,
1003647,
1003648,
1003649,1
1003650,
1003651,
1003652,
1003653,2
1003654,2
1003655,2
1003656,2
1003657,2
1003658,
1003659,
1003660,
1003661,2
1003662,2
1003663,1
1003664,1
1003665,1
1003666,1
1003667,
1003668,2
1003669,1
1003670,2
1003671,
1003672,1
1003673,1
1003674,1
1003675,1
1003676,
1003677,
1003678,
1003679,1
1003680,
1003681,2
1003682,2
1003683,2
1003684,2
1003685,
1003686,
1003687,
1003688,
1003689,2
1003690,2
1003691,2
1003692,
1003693,1
1003694,1
1003695,1
1003696,1
1003697,1
1003698,2
1003699,1
1003700,1
1003701,3
1003702,1
1003703,2
1003704,
1003705,
1003706,
1003707,
1003708,
1003709,2
1003710,1
1003711,
1003712,1
1003713,
1003714,
1003715,1
1003716,1
1003717,
1003718,
1003719,2
1003720,2
1003721,1
1003722,1
1003723,
1003724,1
1003725,
1003726,2
1003727,1
1003728,1
1003729,1
1003730,
1003731,1
1003732,
1003733,
1003734,1
1003735,
1003736,1
1003737,1
1003738,
1003739,1
1003740,1
1003741,
1003742,1
1003743,
1003744,
1003745,1
1003746,1
1003747,1
1003748,1
1003749,1
1003750,2
1003751,1
1003752,1
1003753,1
1003754,
1003755,
1003756,2
1003757,
1003758,1
1003759,2
1003760,
1003761,1
1003762,1
1003763,
1003764,1
1003765,1
1003766,
1003767,1
1003768,2
1003769,1
1003770,
1003771,1
1003772,1
1003773,
1003774,1
1003775,1
1003776,1
1003777,1
1003778,2
1003779,
1003780,2
1003781,1
1003782,
1003783,
1003784,
1003785,1
1003786,2
1003787,
1003788,2
1003789,2
1003790,2
1003791,1
1003792,1
1003793,
1003794,2
1003795,2
1003796,
1003797,1
1003798,2
1003799,2
1003800,2
1003801,2
1003802,3
1003803,
1003804,
1003805,2
1003806,
1003807,3
1003808,
1003809,2
1003810,1
1003811,
1003812,1
1003813,
1003814,
1003815,
1003816,1
1003817,
1003818,
1003819,2
1003820,2
1003821,
1003822,
1003823,2
1003824,1
1003825,2
1003826,1
1003827,
1003828,1
1003829,
1003830,
1003831,1
1003832,2
1003833,1
1003834,
1003835,
1003836,2
1003837,
1003838,
1003839,2
1003840,3
1003841,1
1003842,
1003843,
1003844,2
1003845,1
1003846,
1003847,2
1003848,
1003849,1
1003850,
1003851,1
1003852,
1003853,2
1003854,1
1003855,2
1003856,
1003857,2
1003858,2
1003859,2
1003860,1
1003861,
1003862,3
1003863,
1003864,
1003865,2
1003866,
1003867,2
1003868,
1003869,
1003870,1
1003871,
1003872,
1003873,
1003874,1
1003875,
1003876,3
1003877,1
1003878,3
1003879,
1003880,1
1003881,1
1003882,1
1003883,1
1003884,1
1003885,1
1003886,1
1003887,1
1003888,2
1003889,
1003890,
1003891,
1003892,1
1003893,2
1003894,3
1003895,2
1003896,1
1003897,1
1003898,1
1003899,1
1003900,1
1003901,
1003902,2
1003903,
1003904,
1003905,
1003906,1
1003907,
1003908,2
1003909,1
1003910,
1003911,
1003912,2
1003913,
1003914,
1003915,1
1003916,1
1003917,
1003918,1
1003919,1
1003920,1
1003921,2
1003922,
1003923,
1003924,1
1003925,
1003926,
1003927,1
1003928,2
1003929,
1003930,
1003931,1
1003932,1
1003933,
1003934,2
1003935,
1003936,
1003937,3
1003938,2
1003939,
1003940,3
1003941,
1003942,2
1003943,1
1003944,1
1003945,
1003946,1
1003947,2
1003948,
1003949,
1003950,
1003951,
1003952,2
1003953,2
1003954,
1003955,
1003956,1
1003957,2
1003958,
1003959,2
1003960,1
1003961,
1003962,
1003963,
1003964,
1003965,2
1003966,2
1003967,
1003968,
1003969,2
1003970,1
1003971,1
1003972,1
1003973,1
1003974,1
1003975,1
1003976,
1003977,
1003978,1
1003979,2
1003980,2
1003981,2
1003982,
1003983,
1003984,
1003985,1
1003986,1
1003987,1
1003988,2
1003989,
1003990,1
1003991,1
1003992,3
1003993,
1003994,
1003995,2
1003996,2
1003997,
1003998,2
1003999,
1004000,1
1004001,3
1004002,1
1004003,
1004004,2
1004005,1
1004006,
1004007,
1004008,
1004009,
1004010,1
1004011,1
1004012,2
1004013,
1004014,1
1004015,
1004016,1
1004017,
1004018,1
1004019,1
1004020,
1004021,1
1004022,
1004023,
1004024,2
1004025,2
1004026,
1004027,
1004028,1
1004029,3
1004030,1
1004031,2
1004032,1
1004033,
1004034,1
1004035,
1004036,
1004037,
1004038,1
1004039,
1004040,1
1004041,1
1004042,1
1004043,
1004044,2
1004045,
1004046,1
1004047,2
1004048,2
1004049,1
1004050,
1004051,
1004052,2
1004053,1
1004054,1
1004055,3
1004056,2
1004057,
1004058,
1004059,2
1004060,2
1004061,
1004062,
1004063,1
1004064,
1004065,
1004066,2
1004067,
1004068,1
1004069,
1004070,
1004071,3
1004072,
1004073,1
1004074,3
1004075,
1004076,1
1004077,
1004078,
1004079,2
1004080,1
1004081,
1004082,
1004083,
1004084,3
1004085,
1004086,1
1004087,2
1004088,1
1004089,3
1004090,
1004091,
1004092,
1004093,
1004094,1
1004095,
1004096,3
1004097,2
1004098,
1004099,2
1004100,1
1004101,1
1004102,
1004103,2
1004104,1
1004105,3
1004106,
1004107,
1004108,2
1004109,
1004110,2
1004111,3
1004112,1
1004113,
1004114,2
1004115,2
1004116,2
1004117,
1004118,
1004119,2
1004120,
1004121,1
1004122,3
1004123,
1004124,2
1004125,
1004126,1
1004127,
1004128,
1004129,2
1004130,
1004131,
1004132,2
1004133,1
1004134,2
1004135,
1004136,2
1004137,
1004138,1
1004139,1
1004140,
1004141,2
1004142,2
1004143,1
1004144,1
1004145,
1004146,1
1004147,2
1004148,1
1004149,
1004150,1
1004151,2
1004152,3
1004153,1
1004154,
1004155,
1004156,1
1004157,
1004158,
1004159,
1004160,
1004161,
1004162,
1004163,1
1004164,
1004165,
1004166,
1004167,
1004168,2
1004169,2
1004170,1
1004171,
1004172,2
1004173,
1004174,
1004175,3
1004176,2
1004177,
1004178,
1004179,
1004180,
1004181,
1004182,
1004183,
1004184,2
1004185,1
1004186,
1004187,
1004188,
1004189,1
1004190,
1004191,
1004192,
1004193,2
1004194,1
1004195,1
1004196,2
1004197,
1004198,1
1004199,
1004200,2
1004201,2
1004202,1
1004203,1
1004204,
1004205,
1004206,2
1004207,1
1004208,
1004209,
1004210,2
1004211,
1004212,
1004213,2
1004214,2
1004215,1
1004216,
1004217,2
1004218,1
1004219,
1004220,2
1004221,
1004222,
1004223,1
1004224,
1004225,1
1004226,
1004227,
1004228,
1004229,1
1004230,
1004231,3
1004232,1
1004233,
1004234,
1004235,1
1004236,1
1004237,
1004238,1
1004239,1
1004240,2
1004241,1
1004242,1
1004243,2
